id,name,source,size,type,type_tags,alignment,ac,ac_from,hp_average,hp_formula,speed_walk,speed_fly,speed_swim,speed_climb,speed_burrow,str,dex,con,int,wis,cha,passive_perception,cr
1,Aboleth,,L,aberration,,LE,17,natural armor,135,18d10 + 36,10,,40,,,21,9,15,18,15,18,20,10
2,Acolyte,,M,humanoid,any race,A,10,,9,2d8,30,,,,,10,10,10,10,14,11,12,1/4
3,Adult Black Dragon,,H,dragon,,CE,19,natural armor,195,17d12 + 85,40,80,40,,,23,14,21,14,13,17,21,14
4,Adult Blue Dragon,,H,dragon,,LE,19,natural armor,225,18d12 + 108,40,80,,,30,25,10,23,16,15,19,22,16
5,Adult Brass Dragon,,H,dragon,,CG,18,natural armor,172,15d12 + 75,40,80,,,40,23,10,21,14,13,17,21,13
6,Adult Bronze Dragon,,H,dragon,,LG,19,natural armor,212,17d12 + 102,40,80,40,,,25,10,23,16,15,19,22,15
7,Adult Copper Dragon,,H,dragon,,CG,18,natural armor,184,16d12 + 80,40,80,,40,,23,12,21,18,15,17,22,14
8,Adult Gold Dragon,,H,dragon,,LG,19,natural armor,256,19d12 + 133,40,80,40,,,27,14,25,16,15,24,24,17
9,Adult Green Dragon,,H,dragon,,LE,19,natural armor,207,18d12 + 90,40,80,40,,,23,12,21,18,15,17,22,15
10,Adult Red Dragon,,H,dragon,,CE,19,natural armor,256,19d12 + 133,40,80,,40,,27,10,25,16,13,21,23,17
11,Adult Silver Dragon,,H,dragon,,LG,19,natural armor,243,18d12 + 126,40,80,,,,27,10,25,16,13,21,21,16
12,Adult White Dragon,,H,dragon,,CE,18,natural armor,200,16d12 + 96,40,80,40,,30,22,10,22,8,12,12,21,13
13,Air Elemental,,L,elemental,,N,15,,90,12d10 + 24,,"{'number': 90, 'condition': '(hover)'}",,,,14,20,14,6,10,6,10,5
14,Ancient Black Dragon,,G,dragon,,CE,22,natural armor,367,21d20 + 147,40,80,40,,,27,14,25,16,15,19,26,21
15,Ancient Blue Dragon,,G,dragon,,LE,22,natural armor,481,26d20 + 208,40,80,,,40,29,10,27,18,17,21,27,23
16,Ancient Brass Dragon,,G,dragon,,CG,20,natural armor,297,17d20 + 119,40,80,,,40,27,10,25,16,15,19,24,20
17,Ancient Bronze Dragon,,G,dragon,,LG,22,natural armor,444,24d20 + 192,40,80,40,,,29,10,27,18,17,21,27,22
18,Ancient Copper Dragon,,G,dragon,,CG,21,natural armor,350,20d20 + 140,40,80,,40,,27,12,25,20,17,19,27,21
19,Ancient Gold Dragon,,G,dragon,,LG,22,natural armor,546,28d20 + 252,40,80,40,,,30,14,29,18,17,28,27,24
20,Ancient Green Dragon,,G,dragon,,LE,21,natural armor,385,22d20 + 154,40,80,40,,,27,12,25,20,17,19,27,22
21,Ancient Red Dragon,,G,dragon,,CE,22,natural armor,546,28d20 + 252,40,80,,40,,30,10,29,18,15,23,26,24
22,Ancient Silver Dragon,,G,dragon,,LG,22,natural armor,487,25d20 + 225,40,80,,,,30,10,29,18,15,23,26,23
23,Ancient White Dragon,,G,dragon,,CE,20,natural armor,333,18d20 + 144,40,80,40,,40,26,10,26,10,13,14,23,20
24,Androsphinx,,L,monstrosity,,LN,17,natural armor,199,19d10 + 95,40,60,,,,22,10,20,16,18,23,20,17
25,Animated Armor,,M,construct,,U,18,natural armor,33,6d8 + 6,25,,,,,14,11,13,1,3,1,6,1
26,Ankheg,,L,monstrosity,,U,14,natural armor,39,6d10 + 6,30,,,,10,17,11,13,1,13,6,11,2
27,Ape,,M,beast,,U,12,,19,3d8 + 6,30,,,30,,16,14,14,6,12,7,13,1/2
28,Archmage,,M,humanoid,any race,A,12,,99,18d8 + 18,30,,,,,10,14,12,20,15,16,12,12
29,Assassin,,M,humanoid,any race,LNXCNYE,15,{@item studded leather armor|phb|studded leather},78,12d8 + 24,30,,,,,11,16,14,13,11,10,13,8
30,Awakened Shrub,,S,plant,,U,9,,10,3d6,20,,,,,3,8,11,10,10,6,10,0
31,Awakened Tree,,H,plant,,U,13,natural armor,59,7d12 + 14,20,,,,,19,6,15,10,10,7,10,2
32,Axe Beak,,L,beast,,U,11,,19,3d10 + 3,50,,,,,14,12,12,2,10,5,10,1/4
33,Azer,,M,elemental,,LN,17,"natural armor, {@item shield|phb}",39,6d8 + 12,30,,,,,17,12,15,12,13,10,11,2
34,Baboon,,S,beast,,U,12,,3,1d6,30,,,30,,8,14,11,4,12,6,11,0
35,Badger,,T,beast,,U,10,,3,1d4 + 1,20,,,,5,4,11,12,2,12,5,11,0
36,Balor,,H,fiend,demon,CE,19,natural armor,262,21d12 + 126,40,80,,,,26,15,22,20,16,22,13,19
37,Bandit,,M,humanoid,any race,NXCGNYE,12,{@item leather armor|phb},11,2d8 + 2,30,,,,,11,12,12,10,10,10,10,1/8
38,Bandit Captain,,M,humanoid,any race,NXCGNYE,15,{@item studded leather armor|phb|studded leather},65,10d8 + 20,30,,,,,15,16,14,14,11,14,10,2
39,Barbed Devil,,M,fiend,devil,LE,15,natural armor,110,13d8 + 52,30,,,,,16,17,18,12,14,14,18,5
40,Basilisk,,M,monstrosity,,U,15,natural armor,52,8d8 + 16,20,,,,,16,8,15,2,8,7,9,3
41,Bat,,T,beast,,U,12,,1,1d4 - 1,5,30,,,,2,15,8,2,12,4,11,0
42,Bearded Devil,,M,fiend,devil,LE,13,natural armor,52,8d8 + 16,30,,,,,16,15,15,9,11,11,10,3
43,Behir,,H,monstrosity,,NE,17,natural armor,168,16d12 + 64,50,,,40,,23,16,18,7,14,12,16,11
44,Berserker,,M,humanoid,any race,CGNYE,13,{@item hide armor|phb},67,9d8 + 27,30,,,,,16,12,17,9,11,9,10,2
45,Black Bear,,M,beast,,U,11,natural armor,19,3d8 + 6,40,,,30,,15,10,14,2,12,7,13,1/2
46,Black Dragon Wyrmling,,M,dragon,,CE,17,natural armor,33,6d8 + 6,30,60,30,,,15,14,13,10,11,13,14,2
47,Black Pudding,,L,ooze,,U,7,,85,10d10 + 30,20,,,20,,16,5,16,1,6,1,8,4
48,Blink Dog,,M,fey,,LG,13,,22,4d8 + 4,40,,,,,12,17,12,10,13,11,13,1/4
49,Blood Hawk,,S,beast,,U,12,,7,2d6,10,60,,,,6,14,10,3,14,5,14,1/8
50,Blue Dragon Wyrmling,,M,dragon,,LE,17,natural armor,52,8d8 + 16,30,60,,,15,17,10,15,12,11,15,14,3
51,Boar,,M,beast,,U,11,natural armor,11,2d8 + 2,40,,,,,13,11,12,2,9,5,9,1/4
52,Bone Devil,,L,fiend,devil,LE,19,natural armor,142,15d10 + 60,40,40,,,,18,16,18,13,14,16,12,9
53,Brass Dragon Wyrmling,,M,dragon,,CG,16,natural armor,16,3d8 + 3,30,60,,,15,15,10,13,10,11,13,14,1
